date,close,volume,open,high,low,symbol
2024-02-27,173.54,31141730,174.075,174.62,172.86,AMZN
2024-02-26,174.73,44368610,175.7,176.37,174.26,AMZN
2024-02-23,174.99,59715240,174.28,175.75,173.7,AMZN
2024-02-22,174.58,55392350,173.1,174.8,171.77,AMZN
2024-02-21,168.59,44575620,168.94,170.23,167.14,AMZN
2024-02-20,167.08,41980330,167.83,168.71,165.74,AMZN
2024-02-16,169.51,48107740,168.74,170.42,167.17,AMZN
2024-02-15,169.8,49855200,170.58,171.17,167.59,AMZN
2024-02-14,170.98,42815540,169.21,171.21,168.28,AMZN
2024-02-13,168.64,56345120,167.73,170.95,165.75,AMZN
2024-02-12,172.34,51050440,174.8,175.39,171.54,AMZN
2024-02-09,174.45,56985990,170.9,175.0,170.5803,AMZN
2024-02-08,169.84,42316450,169.65,171.43,168.88,AMZN
2024-02-07,170.53,47174060,169.48,170.88,168.94,AMZN
2024-02-06,169.15,42505520,169.39,170.71,167.65,AMZN
2024-02-05,170.31,55081300,170.2,170.55,167.7,AMZN
2024-02-02,171.81,117218300,169.19,172.5,167.33,AMZN
2024-02-01,159.28,76542420,155.87,159.76,155.62,AMZN
2024-01-31,155.2,50284370,157.0,159.01,154.81,AMZN
2024-01-30,159.0,45207430,160.7,161.73,158.49,AMZN
2024-01-29,161.26,45270390,159.34,161.29,158.9,AMZN
2024-01-26,159.12,51047350,158.42,160.72,157.91,AMZN
2024-01-25,157.75,43638590,156.95,158.505,154.5501,AMZN
2024-01-24,156.87,48547320,157.8,158.51,156.48,AMZN
2024-01-23,156.02,37986040,154.85,156.21,153.93,AMZN
2024-01-22,154.78,43687470,156.89,157.05,153.9,AMZN
2024-01-19,155.34,51651630,153.83,155.76,152.74,AMZN
2024-01-18,153.5,37850250,152.77,153.775,151.82,AMZN
2024-01-17,151.71,34953360,151.49,152.15,149.91,AMZN
2024-01-16,153.16,41384640,153.53,154.99,152.15,AMZN
2024-01-12,154.62,40484160,155.39,156.2,154.01,AMZN
2024-01-11,155.18,49072690,155.04,157.17,153.12,AMZN
2024-01-10,153.73,44421830,152.06,154.42,151.881,AMZN
2024-01-09,151.37,43812570,148.33,151.71,148.21,AMZN
2024-01-08,149.1,46757050,146.74,149.4,146.15,AMZN
2024-01-05,145.24,45153150,144.69,146.59,144.53,AMZN
2024-01-04,144.57,56039810,145.59,147.38,144.05,AMZN
2024-01-03,148.47,49425500,149.2,151.05,148.33,AMZN
2024-01-02,149.93,47339420,151.54,152.38,148.39,AMZN
2023-12-29,151.94,39823200,153.1,153.89,151.03,AMZN
2023-12-28,153.38,27057000,153.72,154.08,152.95,AMZN
2023-12-27,153.34,31434730,153.56,154.78,153.12,AMZN
2023-12-26,153.41,25067220,153.56,153.975,153.03,AMZN
2023-12-22,153.42,29514090,153.77,154.35,152.71,AMZN
2023-12-21,153.84,36305730,153.3,153.97,152.1,AMZN
2023-12-20,152.12,50322110,152.9,155.63,151.56,AMZN
2023-12-19,153.79,43171290,154.4,155.12,152.69,AMZN
2023-12-18,154.07,62512830,150.56,154.855,150.05,AMZN
2023-12-15,149.97,110089300,148.38,150.57,147.88,AMZN
2023-12-14,147.42,58400850,149.93,150.54,145.52,AMZN
2023-12-13,148.84,52766200,148.12,149.46,146.82,AMZN
2023-12-12,147.48,44944260,145.52,147.5,145.3,AMZN
2023-12-11,145.89,50907290,145.66,146.19,143.64,AMZN
2023-12-08,147.42,41905970,145.48,147.84,145.4,AMZN
2023-12-07,146.88,52352830,146.15,147.92,145.34,AMZN
2023-12-06,144.52,39678960,147.58,147.85,144.28,AMZN
2023-12-05,146.88,46822410,143.55,148.57,143.13,AMZN
2023-12-04,144.84,48294240,145.25,145.35,142.81,AMZN
2023-12-01,147.03,39951830,146.0,147.245,145.55,AMZN
2023-11-30,146.09,65814020,144.76,146.93,144.332,AMZN
2023-11-29,146.32,40610910,147.85,148.54,145.97,AMZN
2023-11-28,147.03,42711680,146.98,147.5999,145.53,AMZN
2023-11-27,147.73,53762430,147.53,149.26,146.88,AMZN
2023-11-24,146.74,22378380,146.7,147.2,145.32,AMZN
2023-11-22,146.71,45700000,144.57,147.74,144.57,AMZN
2023-11-21,143.9,71225990,143.91,144.05,141.5,AMZN
2023-11-20,146.13,41978770,145.13,146.63,144.725,AMZN
2023-11-17,145.18,49678440,142.66,145.23,142.545,AMZN
2023-11-16,142.83,49653510,140.91,143.32,139.52,AMZN
2023-11-15,143.2,63875720,147.06,147.29,142.59,AMZN
2023-11-14,145.8,56674550,145.0,147.26,144.68,AMZN
2023-11-13,142.59,35680570,142.08,143.23,140.67,AMZN
2023-11-10,143.56,49349940,140.46,143.65,139.91,AMZN
2023-11-09,140.6,36235370,142.02,142.65,139.84,AMZN
2023-11-08,142.08,44521660,142.97,143.12,141.2183,AMZN
2023-11-07,142.71,53553540,140.55,143.37,140.5,AMZN
2023-11-06,139.74,44970420,138.76,140.73,138.36,AMZN
2023-11-03,138.6,44059810,138.99,139.49,137.45,AMZN
2023-11-02,138.07,52236690,138.73,138.81,136.47,AMZN
2023-11-01,137.0,61529410,133.96,137.35,133.71,AMZN
2023-10-31,133.09,51589380,132.75,133.57,131.71,AMZN
2023-10-30,132.71,72485540,129.72,133.0,128.56,AMZN
2023-10-27,127.74,125309300,126.2,130.02,125.52,AMZN
2023-10-26,119.57,100419500,120.63,121.6393,118.35,AMZN
2023-10-25,121.39,74577540,126.04,126.34,120.79,AMZN
2023-10-24,128.56,46477360,127.74,128.8,126.34,AMZN
2023-10-23,126.56,48259950,124.63,127.88,123.98,AMZN
2023-10-20,125.17,56406410,128.05,128.17,124.97,AMZN
2023-10-19,128.4,60961360,130.565,132.24,127.47,AMZN
2023-10-18,128.13,42699480,129.9,130.6699,127.51,AMZN
2023-10-17,131.47,49344550,130.39,132.58,128.71,AMZN
2023-10-16,132.55,42832920,130.69,133.07,130.425,AMZN
2023-10-13,129.79,45824690,132.98,133.3145,128.95,AMZN
2023-10-12,132.33,55528580,132.17,134.48,131.23,AMZN
2023-10-11,131.83,40741840,129.74,132.05,129.61,AMZN
2023-10-10,129.48,42178620,128.82,130.74,128.05,AMZN
2023-10-09,128.26,38773740,126.22,128.79,124.76,AMZN
2023-10-06,127.96,46836700,124.16,128.45,124.13,AMZN
2023-10-05,125.96,39660640,126.71,126.73,124.33,AMZN
2023-10-04,127.0,44203870,126.06,127.36,125.68,AMZN
2023-10-03,124.72,51564990,128.06,128.52,124.2544,AMZN
2023-10-02,129.46,48029740,127.28,130.47,126.54,AMZN
2023-09-29,127.12,62411730,128.2,129.15,126.32,AMZN
2023-09-28,125.98,54554970,124.04,126.5801,123.04,AMZN
2023-09-27,125.98,66553450,125.76,127.48,124.13,AMZN
2023-09-26,125.98,73048210,130.12,130.39,125.28,AMZN
2023-09-25,131.27,46017830,129.36,131.78,128.77,AMZN
2023-09-22,129.12,59904350,131.11,132.03,128.52,AMZN
2023-09-21,129.33,70343340,131.94,132.24,129.31,AMZN
2023-09-20,135.29,46263720,138.55,139.37,135.2,AMZN
2023-09-19,137.63,61482470,138.7,138.84,135.56,AMZN
2023-09-18,139.98,42823480,140.48,141.75,139.22,AMZN
2023-09-15,140.39,102909300,142.69,143.57,140.09,AMZN
2023-09-14,144.72,64033610,145.08,145.86,142.95,AMZN
2023-09-13,144.85,60465180,140.95,144.98,140.865,AMZN
2023-09-12,141.23,42668450,142.32,143.0,140.61,AMZN
2023-09-11,143.1,56764530,138.75,143.62,138.64,AMZN
2023-09-08,138.23,38365930,136.86,138.8519,136.75,AMZN
2023-09-07,137.85,48498910,133.9,138.03,133.16,AMZN
2023-09-06,135.36,41785510,136.32,137.45,134.61,AMZN
2023-09-05,137.27,40636740,137.73,137.8,135.82,AMZN
2023-09-01,138.12,40991540,139.455,139.96,136.875,AMZN
2023-08-31,138.01,58781310,135.06,138.7885,135.0,AMZN
2023-08-30,135.07,36137020,134.93,135.68,133.92,AMZN
2023-08-29,134.91,38646090,133.38,135.14,133.25,AMZN
2023-08-28,133.14,34108410,133.78,133.95,131.85,AMZN
2024-02-27,77.71,14699150,75.95,77.96,75.3401,SQ
2024-02-26,74.66,23003240,77.52,77.78,74.56,SQ
2024-02-23,78.92,53427590,79.81,83.29,78.47,SQ
2024-02-22,67.96,23963910,65.78,68.44,65.6501,SQ
2024-02-21,64.47,8838777,64.425,65.0,63.6289,SQ
2024-02-20,65.73,10182080,65.58,66.5825,64.835,SQ
2024-02-16,65.64,12642890,67.2,67.98,65.555,SQ
2024-02-15,69.48,9393631,68.28,70.1,68.06,SQ
2024-02-14,67.41,8346411,66.08,67.745,65.881,SQ
2024-02-13,64.98,11784130,65.82,66.66,64.38,SQ
2024-02-12,68.84,9112814,67.02,69.59,67.02,SQ
2024-02-09,66.88,11405010,69.23,69.9,66.67,SQ
2024-02-08,68.83,8515875,67.91,69.42,66.86,SQ
2024-02-07,68.31,7908102,67.09,68.8393,65.58,SQ
2024-02-06,67.0,10748700,66.25,68.86,66.2,SQ
2024-02-05,65.85,6646395,67.0,67.23,65.45,SQ
2024-02-02,67.88,9373539,66.42,68.43,65.29,SQ
2024-02-01,66.67,9050596,66.05,67.3396,64.97,SQ
2024-01-31,65.01,10919020,67.68,68.37,64.825,SQ
2024-01-30,68.22,13270640,70.35,71.409,67.8,SQ
2024-01-29,68.98,13236220,65.12,69.07,64.95,SQ
2024-01-26,64.97,11500920,62.0,65.57,61.94,SQ
2024-01-25,62.71,10939180,63.17,63.3,61.83,SQ
2024-01-24,62.57,12081150,67.09,67.3,62.55,SQ
2024-01-23,66.2,7247496,67.25,67.69,65.685,SQ
2024-01-22,66.69,10438370,67.13,69.36,66.26,SQ
2024-01-19,65.85,8642493,64.76,66.06,63.75,SQ
2024-01-18,64.47,8226598,64.51,65.23,63.43,SQ
2024-01-17,63.9,9588261,63.72,63.965,62.07,SQ
2024-01-16,65.16,9984057,65.48,65.98,64.2,SQ
2024-01-12,66.48,6612370,68.0,68.67,66.43,SQ
2024-01-11,67.87,7617722,68.61,68.8,66.11,SQ
2024-01-10,67.9,8705667,69.95,69.95,67.48,SQ
2024-01-09,69.53,8077134,68.76,70.64,68.76,SQ
2024-01-08,69.31,9210757,67.68,69.3398,67.365,SQ
2024-01-05,66.96,11150660,67.53,68.57,66.595,SQ
2024-01-04,68.15,10020970,68.0,69.065,66.86,SQ
2024-01-03,68.63,15374150,69.0,70.6,68.1402,SQ
2024-01-02,72.22,15249540,75.5,75.9,71.47,SQ
2023-12-29,77.35,8244876,79.32,79.7699,76.855,SQ
2023-12-28,79.51,6830491,79.77,80.29,79.21,SQ
2023-12-27,79.6,7418793,78.0,79.73,77.96,SQ
2023-12-26,78.18,6135458,77.3,78.64,77.3,SQ
2023-12-22,77.14,7045417,77.08,77.55,76.2501,SQ
2023-12-21,76.9,8829357,77.17,77.85,75.83,SQ
2023-12-20,76.11,12378230,77.03,79.1,76.0,SQ
2023-12-19,77.31,11958280,74.6,77.76,74.6,SQ
2023-12-18,73.88,7546034,74.0,74.8696,73.4,SQ
2023-12-15,74.21,11130110,74.83,75.49,73.66,SQ
2023-12-14,74.76,20563590,71.8,75.44,71.775,SQ
2023-12-13,70.06,16627990,69.73,70.54,66.73,SQ
2023-12-12,69.57,6414749,69.21,69.57,68.33,SQ
2023-12-11,68.56,8109682,68.925,70.26,68.24,SQ
2023-12-08,69.17,11485280,67.85,70.6669,67.6,SQ
2023-12-07,68.47,12668250,67.029,68.88,66.88,SQ
2023-12-06,68.0,20160630,65.79,69.95,65.79,SQ
2023-12-05,64.89,8606243,64.32,64.9399,63.38,SQ
2023-12-04,65.0,8865226,65.0,65.33,64.19,SQ
2023-12-01,65.04,11954240,63.5,65.17,63.39,SQ
2023-11-30,63.43,9036601,64.09,64.2,62.68,SQ
2023-11-29,63.73,13983730,63.58,65.11,63.58,SQ
2023-11-28,63.34,15851180,60.5,64.0,60.39,SQ
2023-11-27,60.31,10451640,59.11,60.78,59.0,SQ
2023-11-24,59.65,5162580,58.97,60.04,58.68,SQ
2023-11-22,59.02,7709245,59.13,59.73,58.3392,SQ
2023-11-21,58.67,8125080,58.67,59.335,58.06,SQ
2023-11-20,59.27,10473080,57.92,59.535,57.4764,SQ
2023-11-17,58.19,12038190,56.44,58.4,56.4001,SQ
2023-11-16,56.28,9462602,56.02,56.45,55.49,SQ
2023-11-15,56.3,14683060,55.52,57.27,55.45,SQ
2023-11-14,55.1,15519220,53.96,55.33,53.82,SQ
2023-11-13,52.02,9727524,50.95,52.21,50.86,SQ
2023-11-10,51.5,9520253,50.99,51.7,50.87,SQ
2023-11-09,51.05,16380540,52.795,53.35,50.98,SQ
2023-11-08,52.27,19517530,50.96,53.05,50.63,SQ
2023-11-07,51.05,22098670,49.705,51.63,49.705,SQ
2023-11-06,49.52,22090150,49.1899,49.9211,48.152,SQ
2023-11-03,48.68,49424180,50.8,52.13,48.4,SQ
2023-11-02,43.98,30573870,43.71,44.0999,42.78,SQ
2023-11-01,40.96,11957110,39.95,41.095,39.34,SQ
2023-10-31,40.25,9734511,39.48,40.38,38.885,SQ
2023-10-30,39.22,15531820,40.37,40.86,38.85,SQ
2023-10-27,40.02,19872600,40.36,40.52,38.91,SQ
2023-10-26,41.68,11861550,41.66,42.89,41.5448,SQ
2023-10-25,41.72,20833390,43.56,43.65,41.3,SQ
2023-10-24,45.35,11482240,44.78,46.15,44.7114,SQ
2023-10-23,43.9,9641632,43.58,44.565,42.81,SQ
2023-10-20,43.98,9985879,44.515,44.56,43.7003,SQ
2023-10-19,44.17,10885060,44.38,45.57,43.96,SQ
2023-10-18,44.58,8206403,45.275,45.88,44.55,SQ
2023-10-17,45.9,11581260,44.18,46.38,44.09,SQ
2023-10-16,44.76,9192184,43.84,44.95,43.595,SQ
2023-10-13,43.17,13516790,44.63,44.87,43.14,SQ
2023-10-12,45.45,13842980,47.05,47.225,45.121,SQ
2023-10-11,46.69,15563040,46.34,47.535,46.02,SQ
2023-10-10,46.0,15783370,44.3,46.54,44.3,SQ
2023-10-09,43.71,7787594,43.12,43.815,42.89,SQ
2023-10-06,43.83,13244320,42.15,44.05,42.15,SQ
2023-10-05,42.64,15916710,41.51,42.815,40.77,SQ
2023-10-04,41.9,11048000,42.0,42.22,41.24,SQ
2023-10-03,41.9,11399950,42.57,43.29,41.49,SQ
2023-10-02,43.19,10433170,44.32,44.72,42.98,SQ
2023-09-29,44.26,11965280,45.21,45.63,44.21,SQ
2023-09-28,44.35,16585060,44.03,44.56,42.77,SQ
2023-09-27,44.14,11656100,45.26,45.36,43.75,SQ
2023-09-26,44.81,10168220,44.94,45.7398,44.56,SQ
2023-09-25,45.59,8841345,44.62,45.74,44.33,SQ
2023-09-22,44.71,11866500,45.89,46.18,44.6,SQ
2023-09-21,45.62,19540760,46.51,46.93,45.27,SQ
2023-09-20,47.57,15313470,49.99,50.06,47.52,SQ
2023-09-19,49.8,17981670,49.94,50.63,49.37,SQ
2023-09-18,51.25,11564040,52.81,52.81,51.24,SQ
2023-09-15,52.83,11915070,53.68,54.08,52.26,SQ
2023-09-14,53.85,8089954,54.61,54.73,53.57,SQ
2023-09-13,54.15,5735346,54.075,54.58,53.61,SQ
2023-09-12,54.33,10233080,53.785,55.7291,53.65,SQ
2023-09-11,53.94,10420040,53.955,55.2,53.2701,SQ
2023-09-08,53.08,20720750,56.0,56.0,52.78,SQ
2023-09-07,56.04,9075765,56.22,56.5,55.14,SQ
2023-09-06,57.64,10491580,57.68,59.72,57.49,SQ
2023-09-05,58.74,5987049,58.16,59.195,57.785,SQ
2023-09-01,58.17,5752348,58.39,59.04,57.85,SQ
2023-08-31,57.65,7392938,57.8,58.5,57.17,SQ
2023-08-30,57.72,6813238,57.33,58.21,56.98,SQ
2023-08-29,57.76,7329804,55.57,57.9,55.46,SQ
2023-08-28,55.87,5333590,56.01,56.45,55.26,SQ
2024-02-27,407.48,14835830,407.99,408.32,403.85,MSFT
2024-02-26,407.54,16193510,411.455,412.16,407.36,MSFT
2024-02-23,410.34,16295880,415.67,415.86,408.97,MSFT
2024-02-22,411.65,27009870,410.19,412.83,408.57,MSFT
2024-02-21,402.18,18631070,400.17,402.29,397.22,MSFT
2024-02-20,402.79,24307920,403.24,404.49,398.01,MSFT
