date,close,volume,open,high,low,symbol
2024-02-16,404.06,22296500,407.96,408.29,403.44,MSFT
2024-02-15,406.56,21825530,408.14,409.13,404.29,MSFT
2024-02-14,409.49,20401190,408.07,409.84,404.57,MSFT
2024-02-13,406.32,27824940,404.94,410.071,403.39,MSFT
2024-02-12,415.26,21202920,420.555,420.74,414.75,MSFT
2024-02-09,420.55,22032840,415.25,420.82,415.09,MSFT
2024-02-08,414.11,21225260,414.05,415.56,412.53,MSFT
2024-02-07,414.05,22340530,407.44,414.3,407.4,MSFT
2024-02-06,405.49,18382620,405.88,407.97,402.91,MSFT
2024-02-05,405.65,25352290,409.9,411.16,403.99,MSFT
2024-02-02,411.22,28256670,403.81,412.65,403.56,MSFT
2024-02-01,403.78,30657730,401.83,408.0,401.8,MSFT
2024-01-31,397.58,47871100,406.96,415.32,397.21,MSFT
2024-01-30,408.59,33477610,412.26,413.05,406.4501,MSFT
2024-01-29,409.72,24510240,406.06,409.98,404.33,MSFT
2024-01-26,403.93,17803270,404.37,406.17,402.43,MSFT
2024-01-25,404.87,21021160,404.32,407.01,402.5294,MSFT
2024-01-24,402.56,24866950,401.54,405.63,400.45,MSFT
2024-01-23,398.9,20525880,395.75,399.38,393.93,MSFT
2024-01-22,396.51,27016900,400.02,400.62,393.59,MSFT
2024-01-19,398.67,29331140,395.76,398.67,393.5,MSFT
2024-01-18,393.87,23392070,391.72,393.99,390.12,MSFT
2024-01-17,389.47,22234110,387.98,390.11,384.81,MSFT
2024-01-16,390.27,27202270,393.66,394.03,387.6229,MSFT
2024-01-12,388.47,21661150,385.49,388.68,384.65,MSFT
2024-01-11,384.63,27850850,386.0,390.68,380.38,MSFT
2024-01-10,382.77,25514250,376.37,384.17,376.32,MSFT
2024-01-09,375.79,20829950,372.01,375.99,371.19,MSFT
2024-01-08,374.69,23133970,369.3,375.2,369.01,MSFT
2024-01-05,367.75,21004580,368.97,372.06,366.5,MSFT
2024-01-04,367.94,20901500,370.665,373.1,367.17,MSFT
2024-01-03,370.6,23083470,369.01,373.2562,368.51,MSFT
2024-01-02,370.87,25258630,373.86,375.9,366.771,MSFT
2023-12-29,376.04,18730840,376.0,377.16,373.48,MSFT
2023-12-28,375.28,14327010,375.37,376.458,374.16,MSFT
2023-12-27,374.07,14905410,373.69,375.06,372.8116,MSFT
2023-12-26,374.66,12673050,375.0,376.94,373.5,MSFT
2023-12-22,374.58,17107480,373.68,375.18,372.71,MSFT
2023-12-21,373.54,17708010,372.56,374.41,370.04,MSFT
2023-12-20,370.62,26316650,375.0,376.03,370.53,MSFT
2023-12-19,373.26,20603660,371.49,373.26,369.84,MSFT
2023-12-18,372.65,21802880,369.45,373.0,368.68,MSFT
2023-12-15,370.73,78502320,366.85,372.4,366.28,MSFT
2023-12-14,365.93,43277460,373.31,373.76,364.13,MSFT
2023-12-13,374.37,30955530,376.02,377.6361,370.77,MSFT
2023-12-12,374.38,24838250,370.85,374.42,370.46,MSFT
2023-12-11,371.3,27708760,368.48,371.6,366.1,MSFT
2023-12-08,374.23,20154370,369.2,374.46,368.23,MSFT
2023-12-07,370.95,23118860,368.23,371.4527,366.32,MSFT
2023-12-06,368.8,21182070,373.54,374.18,368.03,MSFT
2023-12-05,372.52,23065040,366.45,373.075,365.621,MSFT
2023-12-04,369.14,32063310,369.1,369.52,362.9,MSFT
2023-12-01,374.51,33040470,376.76,378.16,371.31,MSFT
2023-11-30,378.91,30554420,378.49,380.09,375.47,MSFT
2023-11-29,378.85,28963400,383.76,384.3,377.44,MSFT
2023-11-28,382.7,20453110,378.35,383.0,378.16,MSFT
2023-11-27,378.61,22179230,376.78,380.64,376.2,MSFT
2023-11-24,377.43,10176650,377.33,377.97,375.135,MSFT
2023-11-22,377.85,23361180,378.0,379.7899,374.965,MSFT
2023-11-21,373.07,28423150,375.67,376.2215,371.12,MSFT
2023-11-20,377.44,52528960,371.22,378.87,371.0,MSFT
2023-11-17,369.85,40325370,373.61,374.37,367.0,MSFT
2023-11-16,376.17,27182320,370.96,376.35,370.18,MSFT
2023-11-15,369.67,26860100,371.28,373.13,367.11,MSFT
2023-11-14,370.27,27683860,371.01,371.95,367.3454,MSFT
2023-11-13,366.68,19986510,368.22,368.47,365.9,MSFT
2023-11-10,369.67,28065160,361.49,370.1,361.07,MSFT
2023-11-09,360.69,24847330,362.3,364.79,360.362,MSFT
2023-11-08,363.2,26767830,361.68,363.87,360.55,MSFT
2023-11-07,360.53,25833930,359.4,362.46,357.63,MSFT
2023-11-06,356.53,23828300,353.45,357.54,353.35,MSFT
2023-11-03,352.8,23637670,349.63,354.39,347.33,MSFT
2023-11-02,348.32,24348070,347.24,348.83,344.77,MSFT
2023-11-01,346.07,28158820,339.79,347.42,339.65,MSFT
2023-10-31,338.11,20265280,338.85,339.0,334.69,MSFT
2023-10-30,337.31,22828080,333.41,339.45,331.83,MSFT
2023-10-27,329.81,29856520,330.425,336.72,328.4007,MSFT
2023-10-26,327.89,37828540,340.54,341.63,326.94,MSFT
2023-10-25,340.67,55053830,345.02,346.2,337.62,MSFT
2023-10-24,330.53,31153570,331.3,331.84,327.6,MSFT
2023-10-23,329.32,24374750,325.47,332.725,324.39,MSFT
2023-10-20,326.67,25027720,331.72,331.92,325.45,MSFT
2023-10-19,331.32,25052070,332.15,336.88,330.91,MSFT
2023-10-18,330.11,23153600,332.49,335.59,328.3,MSFT
2023-10-17,332.06,18338520,329.59,333.46,327.41,MSFT
2023-10-16,332.64,22158050,331.05,336.14,330.6,MSFT
2023-10-13,327.73,21085700,332.38,333.83,326.36,MSFT
2023-10-12,331.16,19313100,330.565,333.6299,328.72,MSFT
2023-10-11,332.42,20063250,331.21,332.82,329.14,MSFT
2023-10-10,328.39,20557090,330.96,331.1,327.67,MSFT
2023-10-09,329.82,19891180,324.75,330.3,323.18,MSFT
2023-10-06,327.26,25673630,316.55,329.19,316.3,MSFT
2023-10-05,319.36,16965630,319.09,319.98,314.9,MSFT
2023-10-04,318.955,20720140,314.03,320.04,314.0,MSFT
2023-10-03,313.39,21033490,320.83,321.39,311.215,MSFT
2023-10-02,321.8,20570010,316.28,321.888,315.18,MSFT
2023-09-29,315.75,24147300,317.75,319.47,314.98,MSFT
2023-09-28,313.64,19683560,310.99,315.48,309.45,MSFT
2023-09-27,312.79,19410080,312.3,314.299,309.69,MSFT
2023-09-26,312.14,26297570,315.13,315.88,310.02,MSFT
2023-09-25,317.54,17835960,316.59,317.67,315.0,MSFT
2023-09-22,317.01,21447890,321.32,321.45,316.15,MSFT
2023-09-21,319.53,35560360,319.26,325.3499,315.0,MSFT
2023-09-20,320.77,21436530,329.51,329.59,320.51,MSFT
2023-09-19,328.65,16514490,326.17,329.39,324.51,MSFT
2023-09-18,329.06,16834210,327.8,330.4,326.36,MSFT
2023-09-15,330.22,37679790,336.92,337.3975,329.65,MSFT
2023-09-14,338.7,20267050,339.148,340.86,336.57,MSFT
2023-09-13,336.06,16544410,331.31,336.85,331.17,MSFT
2023-09-12,331.77,17565480,335.815,336.79,331.48,MSFT
2023-09-11,337.94,16583320,337.24,338.42,335.43,MSFT
2023-09-08,334.27,19548170,330.09,336.16,329.46,MSFT
2023-09-07,329.91,18381000,331.29,333.08,329.03,MSFT
2023-09-06,332.88,17535770,333.38,334.46,330.18,MSFT
2023-09-05,333.55,18553860,329.0,334.85,328.66,MSFT
2023-09-01,328.66,14942020,331.31,331.99,326.78,MSFT
2023-08-31,327.76,26410950,329.2,330.9099,326.78,MSFT
2023-08-30,328.79,15222110,328.67,329.81,326.445,MSFT
2023-08-29,328.41,19284590,321.88,328.9835,321.88,MSFT
2023-08-28,323.7,14808480,325.66,326.15,321.722,MSFT
2024-02-27,182.63,54318850,181.1,183.9225,179.56,AAPL
2024-02-26,181.16,40867420,182.24,182.76,180.65,AAPL
2024-02-23,182.52,45119680,185.01,185.04,182.23,AAPL
2024-02-22,184.37,52292210,183.48,184.955,182.46,AAPL
2024-02-21,182.32,41529670,181.94,182.8888,180.66,AAPL
2024-02-20,181.56,53665550,181.79,182.43,180.0,AAPL
2024-02-16,182.31,49752470,183.42,184.85,181.665,AAPL
2024-02-15,183.86,65434500,183.55,184.49,181.35,AAPL
2024-02-14,184.15,54630520,185.32,185.53,182.44,AAPL
2024-02-13,185.04,56529530,185.77,186.21,183.5128,AAPL
2024-02-12,187.15,41781930,188.415,188.67,186.79,AAPL
2024-02-09,188.85,45155220,188.65,189.99,188.0,AAPL
2024-02-08,188.32,40962050,189.385,189.535,187.35,AAPL
2024-02-07,189.41,53438960,190.64,191.05,188.61,AAPL
2024-02-06,189.3,43490760,186.86,189.31,186.7695,AAPL
2024-02-05,187.68,69668820,188.15,189.25,185.84,AAPL
2024-02-02,185.85,102551700,179.86,187.33,179.25,AAPL
2024-02-01,186.86,64885410,183.985,186.95,183.82,AAPL
2024-01-31,184.4,55467800,187.04,187.095,184.35,AAPL
2024-01-30,188.04,55859370,190.94,191.8,187.47,AAPL
2024-01-29,191.73,47145620,192.01,192.2,189.58,AAPL
2024-01-26,192.42,44594010,194.27,194.76,191.94,AAPL
2024-01-25,194.17,54822130,195.22,196.2675,193.1125,AAPL
2024-01-24,194.5,53631320,195.42,196.38,194.34,AAPL
2024-01-23,195.18,42355590,195.02,195.75,193.8299,AAPL
2024-01-22,193.89,60133850,192.3,195.33,192.26,AAPL
2024-01-19,191.56,68902990,189.33,191.95,188.82,AAPL
2024-01-18,188.63,78005750,186.09,189.14,185.83,AAPL
2024-01-17,182.68,47317430,181.27,182.93,180.3,AAPL
2024-01-16,183.63,65603040,182.16,184.26,180.934,AAPL
2024-01-12,185.92,40477780,186.06,186.74,185.19,AAPL
2024-01-11,185.59,49128410,186.54,187.05,183.62,AAPL
2024-01-10,186.19,46792910,184.35,186.4,183.92,AAPL
2024-01-09,185.14,42841810,183.92,185.15,182.73,AAPL
2024-01-08,185.56,59144470,182.085,185.6,181.5,AAPL
2024-01-05,181.18,62379660,181.99,182.76,180.17,AAPL
2024-01-04,181.91,71983570,182.15,183.0872,180.88,AAPL
2024-01-03,184.25,58414460,184.22,185.88,183.43,AAPL
2024-01-02,185.64,82488670,187.15,188.44,183.885,AAPL
2023-12-29,192.53,42672150,193.9,194.4,191.725,AAPL
2023-12-28,193.58,34049900,194.14,194.66,193.17,AAPL
2023-12-27,193.15,48087680,192.49,193.5,191.09,AAPL
2023-12-26,193.05,28919310,193.61,193.89,192.83,AAPL
2023-12-22,193.6,37149570,195.18,195.41,192.97,AAPL
2023-12-21,194.68,46482550,196.1,197.08,193.5,AAPL
2023-12-20,194.83,52242820,196.9,197.68,194.83,AAPL
2023-12-19,196.94,40714050,196.16,196.95,195.89,AAPL
2023-12-18,195.89,55751860,196.09,196.63,194.39,AAPL
2023-12-15,197.57,128538400,197.53,198.3999,197.0,AAPL
2023-12-14,198.11,66831570,198.02,199.62,196.16,AAPL
2023-12-13,197.96,70404180,195.09,198.0,194.85,AAPL
2023-12-12,194.71,52696900,193.08,194.72,191.721,AAPL
2023-12-11,193.18,60943700,193.11,193.49,191.42,AAPL
2023-12-08,195.71,53406360,194.2,195.99,193.67,AAPL
2023-12-07,194.27,47477660,193.63,195.0,193.59,AAPL
2023-12-06,192.32,41089740,194.45,194.76,192.11,AAPL
2023-12-05,193.42,66628400,190.21,194.4,190.18,AAPL
2023-12-04,189.43,43389520,189.98,190.05,187.4511,AAPL
2023-12-01,191.24,45704820,190.33,191.56,189.23,AAPL
2023-11-30,189.95,48794370,189.84,190.32,188.19,AAPL
2023-11-29,189.37,43014220,190.9,192.09,188.97,AAPL
2023-11-28,190.4,38415420,189.78,191.08,189.4,AAPL
2023-11-27,189.79,40552610,189.92,190.67,188.9,AAPL
2023-11-24,189.97,24048340,190.87,190.9,189.25,AAPL
2023-11-22,191.31,39630010,191.49,192.93,190.825,AAPL
2023-11-21,190.64,38134490,191.41,191.52,189.74,AAPL
2023-11-20,191.45,46538610,189.89,191.905,189.88,AAPL
2023-11-17,189.69,50941400,190.25,190.38,188.57,AAPL
2023-11-16,189.71,54412920,189.57,190.96,188.65,AAPL
2023-11-15,188.01,53790500,187.845,189.5,187.78,AAPL
2023-11-14,187.44,60108380,187.7,188.11,186.3,AAPL
2023-11-13,184.8,43627520,185.82,186.03,184.21,AAPL
2023-11-10,186.4,66177920,183.97,186.565,183.53,AAPL
2023-11-09,182.41,53763540,182.96,184.12,181.81,AAPL
2023-11-08,182.89,49340280,182.35,183.45,181.59,AAPL
2023-11-07,181.82,70529970,179.18,182.44,178.97,AAPL
2023-11-06,179.23,63841310,176.38,179.43,176.21,AAPL
2023-11-03,176.65,79829250,174.24,176.82,173.35,AAPL
2023-11-02,177.57,77334750,175.52,177.78,175.46,AAPL
2023-11-01,173.97,56934910,171.0,174.23,170.12,AAPL
2023-10-31,170.77,44846020,169.35,170.9,167.9,AAPL
2023-10-30,170.29,51130960,169.02,171.17,168.87,AAPL
2023-10-27,168.22,58499130,166.91,168.96,166.83,AAPL
2023-10-26,166.89,70625260,170.37,171.3775,165.67,AAPL
2023-10-25,171.1,57156960,171.88,173.06,170.65,AAPL
2023-10-24,173.44,43816640,173.05,173.67,171.45,AAPL
2023-10-23,173.0,55980110,170.91,174.01,169.93,AAPL
2023-10-20,172.88,64244030,175.31,175.42,172.64,AAPL
2023-10-19,175.46,59302860,176.04,177.84,175.19,AAPL
2023-10-18,175.84,54764380,175.58,177.575,175.11,AAPL
2023-10-17,177.15,57549350,176.645,178.42,174.8,AAPL
2023-10-16,178.72,52516980,176.75,179.075,176.51,AAPL
2023-10-13,178.85,51456080,181.42,181.93,178.14,AAPL
2023-10-12,180.71,56743120,180.07,182.34,179.04,AAPL
2023-10-11,179.8,47551100,178.2,179.85,177.6,AAPL
2023-10-10,178.39,43698020,178.1,179.72,177.95,AAPL
2023-10-09,178.99,42390770,176.81,179.05,175.8,AAPL
2023-10-06,177.49,57266680,173.8,177.99,173.18,AAPL
2023-10-05,174.91,48527920,173.79,175.45,172.68,AAPL
2023-10-04,173.66,53020290,171.09,174.21,170.97,AAPL
2023-10-03,172.4,49594610,172.255,173.63,170.82,AAPL
2023-10-02,173.75,52164540,171.22,174.3,170.93,AAPL
2023-09-29,171.21,51861080,172.02,173.07,170.341,AAPL
2023-09-28,170.69,56294420,169.34,172.03,167.62,AAPL
2023-09-27,170.43,66921810,172.62,173.04,169.05,AAPL
2023-09-26,171.96,64588950,174.82,175.2,171.66,AAPL
2023-09-25,176.08,46172740,174.2,176.97,174.15,AAPL
2023-09-22,174.79,56725390,174.67,177.079,174.05,AAPL
2023-09-21,173.93,63149120,174.55,176.3,173.86,AAPL
2023-09-20,175.49,58436180,179.26,179.695,175.4,AAPL
2023-09-19,179.07,51826940,177.52,179.63,177.13,AAPL
2023-09-18,177.97,67257570,176.48,179.38,176.17,AAPL
2023-09-15,175.01,109259500,176.48,176.495,173.82,AAPL
2023-09-14,175.74,60895760,174.0,176.1,173.58,AAPL
2023-09-13,174.21,84267930,176.51,177.3,173.98,AAPL
2023-09-12,176.3,90370190,179.49,180.13,174.82,AAPL
2023-09-11,179.36,58953050,180.07,180.3,177.34,AAPL
2023-09-08,178.18,65602070,178.35,180.239,177.79,AAPL
2023-09-07,177.56,112488800,175.18,178.21,173.54,AAPL
2023-09-06,182.91,81755820,188.4,188.85,181.47,AAPL
2023-09-05,189.7,45280030,188.28,189.98,187.61,AAPL
2023-09-01,189.46,45766500,189.485,189.92,188.28,AAPL
2023-08-31,187.87,60794470,187.84,189.12,187.48,AAPL
2023-08-30,187.65,60813890,184.94,187.85,184.74,AAPL
2023-08-29,184.12,53003950,179.695,184.9,179.5,AAPL
2023-08-28,180.19,43820700,180.09,180.59,178.545,AAPL
